Barrio;Ańo;Trismestre;Valor;Ambientes;Estado
Almagro;2018;1;3031.44;2;Nuevo
Balvanera;2018;1;;2;Nuevo
Belgrano;2018;1;4055.37;2;Nuevo
Boedo;2018;1;;2;Nuevo
Caballito;2018;1;3314.95;2;Nuevo
Coghlan;2018;1;;2;Nuevo
Colegiales;2018;1;3464.03;2;Nuevo
Flores;2018;1;2630.26;2;Nuevo
Liniers;2018;1;2496.27;2;Nuevo
Mataderos;2018;1;;2;Nuevo
Monte Castro;2018;1;;2;Nuevo
Núńez;2018;1;3846.81;2;Nuevo
Palermo;2018;1;3840.75;2;Nuevo
Parque Chacabuco;2018;1;;2;Nuevo
Recoleta;2018;1;4339.96;2;Nuevo
Saavedra;2018;1;3078.68;2;Nuevo
San Cristóbal;2018;1;2466.12;2;Nuevo
Villa Crespo;2018;1;3059.89;2;Nuevo
Villa del Parque;2018;1;;2;Nuevo
Villa Devoto;2018;1;;2;Nuevo
Villa Luro;2018;1;2564.03;2;Nuevo
Villa Urquiza;2018;1;3227.83;2;Nuevo
Almagro;2018;2;3232.57;2;Nuevo
Balvanera;2018;2;2519.02;2;Nuevo
Belgrano;2018;2;3975.72;2;Nuevo
Boedo;2018;2;2871.7;2;Nuevo
Caballito;2018;2;3284.89;2;Nuevo
Coghlan;2018;2;3317.35;2;Nuevo
Colegiales;2018;2;3558.82;2;Nuevo
Flores;2018;2;2687.73;2;Nuevo
Liniers;2018;2;2530.95;2;Nuevo
Mataderos;2018;2;;2;Nuevo
Monte Castro;2018;2;;2;Nuevo
Núńez;2018;2;3778.78;2;Nuevo
Palermo;2018;2;3880.42;2;Nuevo
Parque Chacabuco;2018;2;;2;Nuevo
Recoleta;2018;2;4246.57;2;Nuevo
Saavedra;2018;2;3090.34;2;Nuevo
San Cristóbal;2018;2;2541.33;2;Nuevo
Villa Crespo;2018;2;3176.17;2;Nuevo
Villa del Parque;2018;2;;2;Nuevo
Villa Devoto;2018;2;;2;Nuevo
Villa Luro;2018;2;2463.94;2;Nuevo
Villa Urquiza;2018;2;3353.42;2;Nuevo
Almagro;2018;3;3313.83;2;Nuevo
Balvanera;2018;3;2605.06;2;Nuevo
Belgrano;2018;3;3799.47;2;Nuevo
Boedo;2018;3;2810.05;2;Nuevo
Caballito;2018;3;3298.57;2;Nuevo
Coghlan;2018;3;;2;Nuevo
Colegiales;2018;3;3650.59;2;Nuevo
Flores;2018;3;2722.74;2;Nuevo
Liniers;2018;3;2680.99;2;Nuevo
Mataderos;2018;3;;2;Nuevo
Monte Castro;2018;3;2783.66;2;Nuevo
Núńez;2018;3;3961.05;2;Nuevo
Palermo;2018;3;4021.75;2;Nuevo
Parque Chacabuco;2018;3;2805.09;2;Nuevo
Recoleta;2018;3;4165.8;2;Nuevo
Saavedra;2018;3;;2;Nuevo
San Cristóbal;2018;3;2525.56;2;Nuevo
Villa Crespo;2018;3;3221.96;2;Nuevo
Villa del Parque;2018;3;;2;Nuevo
Villa Devoto;2018;3;2960.3;2;Nuevo
Villa Luro;2018;3;2537.05;2;Nuevo
Villa Urquiza;2018;3;3328.81;2;Nuevo
Almagro;2018;4;3260.7;2;Nuevo
Balvanera;2018;4;2818.81;2;Nuevo
Belgrano;2018;4;3879.69;2;Nuevo
Boedo;2018;4;2789.31;2;Nuevo
Caballito;2018;4;3295.73;2;Nuevo
Coghlan;2018;4;;2;Nuevo
Colegiales;2018;4;3681.49;2;Nuevo
Flores;2018;4;2777.63;2;Nuevo
Liniers;2018;4;2661.76;2;Nuevo
Mataderos;2018;4;;2;Nuevo
Monte Castro;2018;4;2715.93;2;Nuevo
Núńez;2018;4;3880.87;2;Nuevo
Palermo;2018;4;3928.18;2;Nuevo
Parque Chacabuco;2018;4;2772.28;2;Nuevo
Recoleta;2018;4;4279.18;2;Nuevo
Saavedra;2018;4;3229.91;2;Nuevo
San Cristóbal;2018;4;2501.36;2;Nuevo
Villa Crespo;2018;4;3192.63;2;Nuevo
Villa del Parque;2018;4;;2;Nuevo
Villa Devoto;2018;4;3020.8;2;Nuevo
Villa Luro;2018;4;2621.47;2;Nuevo
Villa Urquiza;2018;4;3316.11;2;Nuevo
Almagro;2019;1;3192.93;2;Nuevo
Balvanera;2019;1;2870.7;2;Nuevo
Belgrano;2019;1;4031.91;2;Nuevo
Boedo;2019;1;2744.5;2;Nuevo
Caballito;2019;1;3414.14;2;Nuevo
Coghlan;2019;1;;2;Nuevo
Colegiales;2019;1;3711.9;2;Nuevo
Flores;2019;1;2746.2;2;Nuevo
Liniers;2019;1;2611.16;2;Nuevo
Mataderos;2019;1;2858.6;2;Nuevo
Monte Castro;2019;1;;2;Nuevo
Núńez;2019;1;3733.3;2;Nuevo
Palermo;2019;1;3846;2;Nuevo
Parque Chacabuco;2019;1;2752.34;2;Nuevo
Recoleta;2019;1;4165.03;2;Nuevo
Saavedra;2019;1;3209.38;2;Nuevo
San Cristóbal;2019;1;2481.69;2;Nuevo
Villa Crespo;2019;1;3308.92;2;Nuevo
Villa del Parque;2019;1;;2;Nuevo
Villa Devoto;2019;1;;2;Nuevo
Villa Luro;2019;1;2756.38;2;Nuevo
Villa Urquiza;2019;1;3424.28;2;Nuevo
Almagro;2019;2;3230.09;2;Nuevo
Balvanera;2019;2;2744.84;2;Nuevo
Belgrano;2019;2;4075.49;2;Nuevo
Boedo;2019;2;2750.27;2;Nuevo
Caballito;2019;2;3322.4;2;Nuevo
Coghlan;2019;2;;2;Nuevo
Colegiales;2019;2;3575.37;2;Nuevo
Flores;2019;2;2754.84;2;Nuevo
Liniers;2019;2;2616.8;2;Nuevo
Mataderos;2019;2;2768.09;2;Nuevo
Monte Castro;2019;2;;2;Nuevo
Núńez;2019;2;3932.5;2;Nuevo
Palermo;2019;2;4075.15;2;Nuevo
Parque Chacabuco;2019;2;2738.16;2;Nuevo
Recoleta;2019;2;4193.45;2;Nuevo
Saavedra;2019;2;3164.72;2;Nuevo
San Cristóbal;2019;2;2466.43;2;Nuevo
Villa Crespo;2019;2;3290.33;2;Nuevo
Villa del Parque;2019;2;;2;Nuevo
Villa Devoto;2019;2;;2;Nuevo
Villa Luro;2019;2;2800.43;2;Nuevo
Villa Urquiza;2019;2;3344.25;2;Nuevo
Almagro;2019;3;3123.55;2;Nuevo
Balvanera;2019;3;2861.19;2;Nuevo
Belgrano;2019;3;3936.87;2;Nuevo
Boedo;2019;3;2668.66;2;Nuevo
Caballito;2019;3;3395.66;2;Nuevo
Coghlan;2019;3;;2;Nuevo
Colegiales;2019;3;3585.47;2;Nuevo
Flores;2019;3;2822.37;2;Nuevo
Liniers;2019;3;2696.01;2;Nuevo
Mataderos;2019;3;2877.36;2;Nuevo
Monte Castro;2019;3;;2;Nuevo
Núńez;2019;3;3755.73;2;Nuevo
Palermo;2019;3;3902.19;2;Nuevo
Parque Chacabuco;2019;3;;2;Nuevo
Recoleta;2019;3;4116.74;2;Nuevo
Saavedra;2019;3;;2;Nuevo
San Cristóbal;2019;3;2434.67;2;Nuevo
Villa Crespo;2019;3;3231.28;2;Nuevo
Villa del Parque;2019;3;;2;Nuevo
Villa Devoto;2019;3;;2;Nuevo
Villa Luro;2019;3;2764.5;2;Nuevo
Villa Urquiza;2019;3;3361.36;2;Nuevo
Almagro;2019;4;3145.25;2;Nuevo
Balvanera;2019;4;2794.68;2;Nuevo
Belgrano;2019;4;3999.44;2;Nuevo
Boedo;2019;4;2753.7;2;Nuevo
Caballito;2019;4;3426.1;2;Nuevo
Coghlan;2019;4;;2;Nuevo
Colegiales;2019;4;3620.15;2;Nuevo
Flores;2019;4;;2;Nuevo
Liniers;2019;4;2705.61;2;Nuevo
Mataderos;2019;4;2739.97;2;Nuevo
Monte Castro;2019;4;2530.81;2;Nuevo
Núńez;2019;4;3744.94;2;Nuevo
Palermo;2019;4;3873.02;2;Nuevo
Parque Chacabuco;2019;4;2898.34;2;Nuevo
Recoleta;2019;4;4028.32;2;Nuevo
Saavedra;2019;4;3170.69;2;Nuevo
San Cristóbal;2019;4;2344.38;2;Nuevo
Villa Crespo;2019;4;3136.05;2;Nuevo
Villa del Parque;2019;4;2850.95;2;Nuevo
Villa Devoto;2019;4;3012.89;2;Nuevo
Villa Luro;2019;4;2786.76;2;Nuevo
Villa Urquiza;2019;4;;2;Nuevo
Almagro;2020;1;3128.87;2;Nuevo
Balvanera;2020;1;2730.64;2;Nuevo
Belgrano;2020;1;3894.86;2;Nuevo
Boedo;2020;1;2832.25;2;Nuevo
Caballito;2020;1;3287.45;2;Nuevo
Coghlan;2020;1;3100.46;2;Nuevo
Colegiales;2020;1;3492.45;2;Nuevo
Flores;2020;1;;2;Nuevo
Liniers;2020;1;2746.84;2;Nuevo
Mataderos;2020;1;2795.52;2;Nuevo
Monte Castro;2020;1;2654.09;2;Nuevo
Núńez;2020;1;3535.94;2;Nuevo
Palermo;2020;1;3834.64;2;Nuevo
Parque Chacabuco;2020;1;2867.13;2;Nuevo
Recoleta;2020;1;3967.13;2;Nuevo
Saavedra;2020;1;3209.03;2;Nuevo
San Cristóbal;2020;1;2331.61;2;Nuevo
Villa Crespo;2020;1;3153.21;2;Nuevo
Villa del Parque;2020;1;2872.54;2;Nuevo
Villa Devoto;2020;1;3112.31;2;Nuevo
Villa Luro;2020;1;2721.83;2;Nuevo
Villa Urquiza;2020;1;3326.1;2;Nuevo
Almagro;2020;2;3175.92;2;Nuevo
Balvanera;2020;2;;2;Nuevo
Belgrano;2020;2;3900.36;2;Nuevo
Boedo;2020;2;;2;Nuevo
Caballito;2020;2;3245.62;2;Nuevo
Coghlan;2020;2;3134.87;2;Nuevo
Colegiales;2020;2;3287.4;2;Nuevo
Flores;2020;2;2792.74;2;Nuevo
Liniers;2020;2;2704.42;2;Nuevo
Mataderos;2020;2;2669.66;2;Nuevo
Monte Castro;2020;2;2677.16;2;Nuevo
Núńez;2020;2;3490.89;2;Nuevo
Palermo;2020;2;3744.94;2;Nuevo
Parque Chacabuco;2020;2;2610.67;2;Nuevo
Recoleta;2020;2;3923.8;2;Nuevo
Saavedra;2020;2;3048.88;2;Nuevo
San Cristóbal;2020;2;;2;Nuevo
Villa Crespo;2020;2;3051.87;2;Nuevo
Villa del Parque;2020;2;2851.41;2;Nuevo
Villa Devoto;2020;2;3055.44;2;Nuevo
Villa Luro;2020;2;2616.86;2;Nuevo
Villa Urquiza;2020;2;3353.08;2;Nuevo
Almagro;2020;3;2964.08;2;Nuevo
Balvanera;2020;3;2612.54;2;Nuevo
Belgrano;2020;3;3673.8;2;Nuevo
Boedo;2020;3;2646.04;2;Nuevo
Caballito;2020;3;3135.59;2;Nuevo
Coghlan;2020;3;;2;Nuevo
Colegiales;2020;3;3252.27;2;Nuevo
Flores;2020;3;2844.24;2;Nuevo
Liniers;2020;3;2567.99;2;Nuevo
Mataderos;2020;3;2799.31;2;Nuevo
Monte Castro;2020;3;2633.26;2;Nuevo
Núńez;2020;3;3394.09;2;Nuevo
Palermo;2020;3;3575.14;2;Nuevo
Parque Chacabuco;2020;3;2711.69;2;Nuevo
Recoleta;2020;3;3492.48;2;Nuevo
Saavedra;2020;3;;2;Nuevo
San Cristóbal;2020;3;;2;Nuevo
Villa Crespo;2020;3;2984.28;2;Nuevo
Villa del Parque;2020;3;2824.96;2;Nuevo
Villa Devoto;2020;3;2899.78;2;Nuevo
Villa Luro;2020;3;;2;Nuevo
Villa Urquiza;2020;3;3132.47;2;Nuevo
Almagro;2020;4;2910.96;2;Nuevo
Balvanera;2020;4;2613.67;2;Nuevo
Belgrano;2020;4;3591.97;2;Nuevo
Boedo;2020;4;2648.51;2;Nuevo
Caballito;2020;4;3037.61;2;Nuevo
Coghlan;2020;4;2750.63;2;Nuevo
Colegiales;2020;4;3175.6;2;Nuevo
Flores;2020;4;2711.93;2;Nuevo
Liniers;2020;4;2515.04;2;Nuevo
Mataderos;2020;4;2756.04;2;Nuevo
Monte Castro;2020;4;2562.54;2;Nuevo
Núńez;2020;4;3431.09;2;Nuevo
Palermo;2020;4;3509.33;2;Nuevo
Parque Chacabuco;2020;4;2676.63;2;Nuevo
Recoleta;2020;4;3489.43;2;Nuevo
Saavedra;2020;4;2906.14;2;Nuevo
San Cristóbal;2020;4;;2;Nuevo
Villa Crespo;2020;4;2905.82;2;Nuevo
Villa del Parque;2020;4;2795.49;2;Nuevo
Villa Devoto;2020;4;2890.89;2;Nuevo
Villa Luro;2020;4;2751.96;2;Nuevo
Villa Urquiza;2020;4;3093.73;2;Nuevo
Almagro;2021;1;2856.9;2;Nuevo
Balvanera;2021;1;2720.74;2;Nuevo
Belgrano;2021;1;3464.28;2;Nuevo
Boedo;2021;1;2644.17;2;Nuevo
Caballito;2021;1;3018.04;2;Nuevo
Coghlan;2021;1;2950.02;2;Nuevo
Colegiales;2021;1;3144.14;2;Nuevo
Flores;2021;1;2689.16;2;Nuevo
Liniers;2021;1;2493.39;2;Nuevo
Mataderos;2021;1;2621.97;2;Nuevo
Monte Castro;2021;1;2586.38;2;Nuevo
Núńez;2021;1;3398.33;2;Nuevo
Palermo;2021;1;3487.1;2;Nuevo
Parque Chacabuco;2021;1;2661;2;Nuevo
Recoleta;2021;1;3534.8;2;Nuevo
Saavedra;2021;1;2738.68;2;Nuevo
San Cristóbal;2021;1;;2;Nuevo
Villa Crespo;2021;1;2859.15;2;Nuevo
Villa del Parque;2021;1;2653.5;2;Nuevo
Villa Devoto;2021;1;2757.44;2;Nuevo
Villa Luro;2021;1;2722.49;2;Nuevo
Villa Urquiza;2021;1;3005.18;2;Nuevo
Almagro;2021;2;2810.34;2;Nuevo
Balvanera;2021;2;2717.07;2;Nuevo
Belgrano;2021;2;3429.26;2;Nuevo
Boedo;2021;2;2742.01;2;Nuevo
Caballito;2021;2;2939.76;2;Nuevo
Coghlan;2021;2;;2;Nuevo
Colegiales;2021;2;3053.18;2;Nuevo
Flores;2021;2;2611.1;2;Nuevo
Liniers;2021;2;2544.77;2;Nuevo
Mataderos;2021;2;2573.93;2;Nuevo
Monte Castro;2021;2;2608.57;2;Nuevo
Núńez;2021;2;3219.57;2;Nuevo
Palermo;2021;2;3448.21;2;Nuevo
Parque Chacabuco;2021;2;2489.28;2;Nuevo
Recoleta;2021;2;3554.63;2;Nuevo
Saavedra;2021;2;2594.73;2;Nuevo
San Cristóbal;2021;2;;2;Nuevo
Villa Crespo;2021;2;2772.62;2;Nuevo
Villa del Parque;2021;2;2573.48;2;Nuevo
Villa Devoto;2021;2;2667.61;2;Nuevo
Villa Luro;2021;2;2609.3;2;Nuevo
Villa Urquiza;2021;2;2966.14;2;Nuevo
Almagro;2021;3;2807.9;2;Nuevo
Balvanera;2021;3;2479.14;2;Nuevo
Belgrano;2021;3;3528.15;2;Nuevo
Boedo;2021;3;2643.02;2;Nuevo
Caballito;2021;3;2792.59;2;Nuevo
Coghlan;2021;3;2926.53;2;Nuevo
Colegiales;2021;3;2992.05;2;Nuevo
Flores;2021;3;2523.13;2;Nuevo
Liniers;2021;3;2468.65;2;Nuevo
Mataderos;2021;3;2418.12;2;Nuevo
Monte Castro;2021;3;2481.65;2;Nuevo
Núńez;2021;3;3117.08;2;Nuevo
Palermo;2021;3;3387.03;2;Nuevo
Parque Chacabuco;2021;3;2469.15;2;Nuevo
Recoleta;2021;3;3375.47;2;Nuevo
Saavedra;2021;3;;2;Nuevo
San Cristóbal;2021;3;2271.66;2;Nuevo
Villa Crespo;2021;3;2704.32;2;Nuevo
Villa del Parque;2021;3;2483.28;2;Nuevo
Villa Devoto;2021;3;2614.55;2;Nuevo
Villa Luro;2021;3;2637.45;2;Nuevo
Villa Urquiza;2021;3;2926.02;2;Nuevo
Almagro;2021;4;2750.45;2;Nuevo
Balvanera;2021;4;2472.34;2;Nuevo
Belgrano;2021;4;3282.19;2;Nuevo
Boedo;2021;4;2506.66;2;Nuevo
Caballito;2021;4;2805.62;2;Nuevo
Coghlan;2021;4;;2;Nuevo
Colegiales;2021;4;2821.6;2;Nuevo
Flores;2021;4;2396.58;2;Nuevo
Liniers;2021;4;2490.53;2;Nuevo
Mataderos;2021;4;2568.1;2;Nuevo
Monte Castro;2021;4;2427.69;2;Nuevo
Núńez;2021;4;3176.41;2;Nuevo
Palermo;2021;4;3286.93;2;Nuevo
Parque Chacabuco;2021;4;;2;Nuevo
