Barrio;Ańo;Trismestre;Valor;Ambientes;Estado
Recoleta;2021;4;3266.06;2;Nuevo
Saavedra;2021;4;2641.76;2;Nuevo
San Cristóbal;2021;4;2268.64;2;Nuevo
Villa Crespo;2021;4;2639.87;2;Nuevo
Villa del Parque;2021;4;2494.34;2;Nuevo
Villa Devoto;2021;4;2704.25;2;Nuevo
Villa Luro;2021;4;2553.08;2;Nuevo
Villa Urquiza;2021;4;2876.96;2;Nuevo
Almagro;2022;1;2680.64;2;Nuevo
Balvanera;2022;1;2458.71;2;Nuevo
Belgrano;2022;1;3363;2;Nuevo
Boedo;2022;1;2608.86;2;Nuevo
Caballito;2022;1;2754.28;2;Nuevo
Coghlan;2022;1;2780.24;2;Nuevo
Colegiales;2022;1;2913.23;2;Nuevo
Flores;2022;1;2393.67;2;Nuevo
Liniers;2022;1;2448.62;2;Nuevo
Mataderos;2022;1;2420.54;2;Nuevo
Monte Castro;2022;1;2386;2;Nuevo
Núńez;2022;1;2990.94;2;Nuevo
Palermo;2022;1;3281.57;2;Nuevo
Parque Chacabuco;2022;1;2519.54;2;Nuevo
Recoleta;2022;1;3269.19;2;Nuevo
Saavedra;2022;1;2587.91;2;Nuevo
San Cristóbal;2022;1;2268.5;2;Nuevo
Villa Crespo;2022;1;2631.62;2;Nuevo
Villa del Parque;2022;1;2365.42;2;Nuevo
Villa Devoto;2022;1;2672.21;2;Nuevo
Villa Luro;2022;1;2430.64;2;Nuevo
Villa Urquiza;2022;1;2839.88;2;Nuevo
Almagro;2022;2;2736.43;2;Nuevo
Balvanera;2022;2;2382.74;2;Nuevo
Belgrano;2022;2;3215.47;2;Nuevo
Boedo;2022;2;2468.02;2;Nuevo
Caballito;2022;2;2726.87;2;Nuevo
Coghlan;2022;2;2787.41;2;Nuevo
Colegiales;2022;2;2750.4;2;Nuevo
Flores;2022;2;2415.8;2;Nuevo
Liniers;2022;2;2496.31;2;Nuevo
Mataderos;2022;2;2366.4;2;Nuevo
Monte Castro;2022;2;2346.06;2;Nuevo
Núńez;2022;2;3069.32;2;Nuevo
Palermo;2022;2;3205.01;2;Nuevo
Parque Chacabuco;2022;2;;2;Nuevo
Recoleta;2022;2;3336.09;2;Nuevo
Saavedra;2022;2;2563.6;2;Nuevo
San Cristóbal;2022;2;;2;Nuevo
Villa Crespo;2022;2;2659.15;2;Nuevo
Villa del Parque;2022;2;2374.06;2;Nuevo
Villa Devoto;2022;2;2672.16;2;Nuevo
Villa Luro;2022;2;2501.85;2;Nuevo
Villa Urquiza;2022;2;2752.21;2;Nuevo
Almagro;2022;3;2560.22;2;Nuevo
Balvanera;2022;3;2371.4;2;Nuevo
Belgrano;2022;3;3188.44;2;Nuevo
Boedo;2022;3;2284.59;2;Nuevo
Caballito;2022;3;2684.36;2;Nuevo
Coghlan;2022;3;2780.59;2;Nuevo
Colegiales;2022;3;2805.63;2;Nuevo
Flores;2022;3;2403.18;2;Nuevo
Liniers;2022;3;2329.81;2;Nuevo
Mataderos;2022;3;2318.2;2;Nuevo
Monte Castro;2022;3;2262.46;2;Nuevo
Núńez;2022;3;2926.77;2;Nuevo
Palermo;2022;3;3158.81;2;Nuevo
Parque Chacabuco;2022;3;2375.09;2;Nuevo
Recoleta;2022;3;3246.8;2;Nuevo
Saavedra;2022;3;2614.69;2;Nuevo
San Cristóbal;2022;3;2079.52;2;Nuevo
Villa Crespo;2022;3;2616.27;2;Nuevo
Villa del Parque;2022;3;2317.22;2;Nuevo
Villa Devoto;2022;3;;2;Nuevo
Villa Luro;2022;3;2458.88;2;Nuevo
Villa Urquiza;2022;3;2701.73;2;Nuevo
Almagro;2022;4;2511.83;2;Nuevo
Balvanera;2022;4;2222.03;2;Nuevo
Belgrano;2022;4;3163.13;2;Nuevo
Boedo;2022;4;2281.92;2;Nuevo
Caballito;2022;4;2595.31;2;Nuevo
Coghlan;2022;4;2748.28;2;Nuevo
Colegiales;2022;4;;2;Nuevo
Flores;2022;4;2328.7;2;Nuevo
Liniers;2022;4;2275.53;2;Nuevo
Mataderos;2022;4;2302.05;2;Nuevo
Monte Castro;2022;4;2189.02;2;Nuevo
Núńez;2022;4;2976.96;2;Nuevo
Palermo;2022;4;3189.45;2;Nuevo
Parque Chacabuco;2022;4;2366.3;2;Nuevo
Recoleta;2022;4;;2;Nuevo
Saavedra;2022;4;2559.79;2;Nuevo
San Cristóbal;2022;4;1967.83;2;Nuevo
Villa Crespo;2022;4;2455.89;2;Nuevo
Villa del Parque;2022;4;2292.44;2;Nuevo
Villa Devoto;2022;4;2543.97;2;Nuevo
Villa Luro;2022;4;2329.8;2;Nuevo
Villa Urquiza;2022;4;2724.64;2;Nuevo
Almagro;2023;1;2474.1;2;Nuevo
Balvanera;2023;1;2313.42;2;Nuevo
Belgrano;2023;1;3209.65;2;Nuevo
Boedo;2023;1;2213.78;2;Nuevo
Caballito;2023;1;2603.23;2;Nuevo
Coghlan;2023;1;2555.09;2;Nuevo
Colegiales;2023;1;2895.69;2;Nuevo
Flores;2023;1;2289.67;2;Nuevo
Liniers;2023;1;2261.57;2;Nuevo
Mataderos;2023;1;2252.93;2;Nuevo
Monte Castro;2023;1;2264.96;2;Nuevo
Núńez;2023;1;3067.97;2;Nuevo
Palermo;2023;1;3287.98;2;Nuevo
Parque Chacabuco;2023;1;2319.76;2;Nuevo
Recoleta;2023;1;3237.01;2;Nuevo
Saavedra;2023;1;2575.56;2;Nuevo
San Cristóbal;2023;1;1937.68;2;Nuevo
Villa Crespo;2023;1;2498.28;2;Nuevo
Villa del Parque;2023;1;2275.28;2;Nuevo
Villa Devoto;2023;1;2568.23;2;Nuevo
Villa Luro;2023;1;2323.11;2;Nuevo
Villa Urquiza;2023;1;2715.3;2;Nuevo
Almagro;2023;2;2518.04;2;Nuevo
Balvanera;2023;2;2344.02;2;Nuevo
Belgrano;2023;2;3127.24;2;Nuevo
Boedo;2023;2;2204.2;2;Nuevo
Caballito;2023;2;2612.68;2;Nuevo
Coghlan;2023;2;2679.45;2;Nuevo
Colegiales;2023;2;2882.36;2;Nuevo
Flores;2023;2;2272.15;2;Nuevo
Liniers;2023;2;2296.41;2;Nuevo
Mataderos;2023;2;2171.88;2;Nuevo
Monte Castro;2023;2;2262.12;2;Nuevo
Núńez;2023;2;2918.84;2;Nuevo
Palermo;2023;2;3342.96;2;Nuevo
Parque Chacabuco;2023;2;2222.36;2;Nuevo
Recoleta;2023;2;3358.13;2;Nuevo
Saavedra;2023;2;2548.05;2;Nuevo
San Cristóbal;2023;2;2065.98;2;Nuevo
Villa Crespo;2023;2;2487.75;2;Nuevo
Villa del Parque;2023;2;2258.58;2;Nuevo
Villa Devoto;2023;2;2491.46;2;Nuevo
Villa Luro;2023;2;2286.24;2;Nuevo
Villa Urquiza;2023;2;2740.53;2;Nuevo
Almagro;2023;3;2425.16;2;Nuevo
Balvanera;2023;3;2237.07;2;Nuevo
Belgrano;2023;3;3029.06;2;Nuevo
Boedo;2023;3;2218.41;2;Nuevo
Caballito;2023;3;2584.73;2;Nuevo
Coghlan;2023;3;2505.17;2;Nuevo
Colegiales;2023;3;2817.34;2;Nuevo
Flores;2023;3;2251.11;2;Nuevo
Liniers;2023;3;2309.27;2;Nuevo
Mataderos;2023;3;2206.81;2;Nuevo
Monte Castro;2023;3;2220.72;2;Nuevo
Núńez;2023;3;2953.84;2;Nuevo
Palermo;2023;3;3339.25;2;Nuevo
Parque Chacabuco;2023;3;2214.17;2;Nuevo
Recoleta;2023;3;3377.26;2;Nuevo
Saavedra;2023;3;2516.16;2;Nuevo
San Cristóbal;2023;3;2044.47;2;Nuevo
Villa Crespo;2023;3;2531.72;2;Nuevo
Villa del Parque;2023;3;2272.68;2;Nuevo
Villa Devoto;2023;3;2495.87;2;Nuevo
Villa Luro;2023;3;2269.27;2;Nuevo
Villa Urquiza;2023;3;2697.86;2;Nuevo
Almagro;2023;4;2540.65;2;Nuevo
Balvanera;2023;4;2285.18;2;Nuevo
Belgrano;2023;4;3083.8;2;Nuevo
Boedo;2023;4;2190.97;2;Nuevo
Caballito;2023;4;2651.43;2;Nuevo
Coghlan;2023;4;2579.08;2;Nuevo
Colegiales;2023;4;2964.23;2;Nuevo
Flores;2023;4;2250.05;2;Nuevo
Liniers;2023;4;2257.33;2;Nuevo
Mataderos;2023;4;2255.36;2;Nuevo
Monte Castro;2023;4;2228.69;2;Nuevo
Núńez;2023;4;2975.85;2;Nuevo
Palermo;2023;4;3374.45;2;Nuevo
Parque Chacabuco;2023;4;2163.78;2;Nuevo
Recoleta;2023;4;3404.94;2;Nuevo
Saavedra;2023;4;2509.09;2;Nuevo
San Cristóbal;2023;4;1971.91;2;Nuevo
Villa Crespo;2023;4;2551.36;2;Nuevo
Villa del Parque;2023;4;2308.14;2;Nuevo
Villa Devoto;2023;4;2539.85;2;Nuevo
Villa Luro;2023;4;2329.88;2;Nuevo
Villa Urquiza;2023;4;2762.79;2;Nuevo
Almagro;2024;1;2550.4;2;Nuevo
Balvanera;2024;1;2358.81;2;Nuevo
Belgrano;2024;1;3293.16;2;Nuevo
Boedo;2024;1;2257.89;2;Nuevo
Caballito;2024;1;2803.26;2;Nuevo
Coghlan;2024;1;2667.72;2;Nuevo
Colegiales;2024;1;3101.85;2;Nuevo
Flores;2024;1;2360.54;2;Nuevo
Liniers;2024;1;2305.72;2;Nuevo
Mataderos;2024;1;2253.61;2;Nuevo
Monte Castro;2024;1;2158.49;2;Nuevo
Núńez;2024;1;3117.93;2;Nuevo
Palermo;2024;1;3459.27;2;Nuevo
Parque Chacabuco;2024;1;;2;Nuevo
Recoleta;2024;1;3499.29;2;Nuevo
Saavedra;2024;1;2526.02;2;Nuevo
San Cristóbal;2024;1;2154.08;2;Nuevo
Villa Crespo;2024;1;2771.5;2;Nuevo
Villa del Parque;2024;1;2296.36;2;Nuevo
Villa Devoto;2024;1;2529.46;2;Nuevo
Villa Luro;2024;1;2300.28;2;Nuevo
Villa Urquiza;2024;1;2735.72;2;Nuevo
Almagro;2024;2;2734.14;2;Nuevo
Balvanera;2024;2;2401.69;2;Nuevo
Belgrano;2024;2;3451.59;2;Nuevo
Boedo;2024;2;2237.61;2;Nuevo
Caballito;2024;2;2771.41;2;Nuevo
Coghlan;2024;2;2721.92;2;Nuevo
Colegiales;2024;2;3275.21;2;Nuevo
Flores;2024;2;2306.54;2;Nuevo
Liniers;2024;2;2293.41;2;Nuevo
Mataderos;2024;2;2120.02;2;Nuevo
Monte Castro;2024;2;2230.87;2;Nuevo
Núńez;2024;2;3276.4;2;Nuevo
Palermo;2024;2;3601;2;Nuevo
Parque Chacabuco;2024;2;2528.49;2;Nuevo
Recoleta;2024;2;3609.34;2;Nuevo
Saavedra;2024;2;2635.49;2;Nuevo
San Cristóbal;2024;2;2084.54;2;Nuevo
Villa Crespo;2024;2;2698.39;2;Nuevo
Villa del Parque;2024;2;2290.4;2;Nuevo
Villa Devoto;2024;2;2573.8;2;Nuevo
Villa Luro;2024;2;2400.21;2;Nuevo
Villa Urquiza;2024;2;2879.82;2;Nuevo
Almagro;2024;3;2704.79;2;Nuevo
Balvanera;2024;3;2439.33;2;Nuevo
Belgrano;2024;3;3669.99;2;Nuevo
Boedo;2024;3;2403.36;2;Nuevo
Caballito;2024;3;2877.5;2;Nuevo
Coghlan;2024;3;2963.96;2;Nuevo
Colegiales;2024;3;3295.38;2;Nuevo
Flores;2024;3;2404.26;2;Nuevo
Liniers;2024;3;2320.1;2;Nuevo
Mataderos;2024;3;2212.87;2;Nuevo
Monte Castro;2024;3;2232.2;2;Nuevo
Núńez;2024;3;3344.96;2;Nuevo
Palermo;2024;3;3723.23;2;Nuevo
Parque Chacabuco;2024;3;2707.2;2;Nuevo
Recoleta;2024;3;3646.89;2;Nuevo
Saavedra;2024;3;2673.82;2;Nuevo
San Cristóbal;2024;3;2201.28;2;Nuevo
Villa Crespo;2024;3;2810.8;2;Nuevo
Villa del Parque;2024;3;2515.87;2;Nuevo
Villa Devoto;2024;3;2731.33;2;Nuevo
Villa Luro;2024;3;2430.6;2;Nuevo
Villa Urquiza;2024;3;2905.97;2;Nuevo
Almagro;2024;4;2736.93;2;Nuevo
Balvanera;2024;4;2476.9;2;Nuevo
Belgrano;2024;4;3786.26;2;Nuevo
Boedo;2024;4;2429.09;2;Nuevo
Caballito;2024;4;2885.56;2;Nuevo
Coghlan;2024;4;2899.36;2;Nuevo
Colegiales;2024;4;3392.63;2;Nuevo
Flores;2024;4;2414.42;2;Nuevo
Liniers;2024;4;2362.67;2;Nuevo
Mataderos;2024;4;2212.54;2;Nuevo
Monte Castro;2024;4;2231.57;2;Nuevo
Núńez;2024;4;3433.2;2;Nuevo
Palermo;2024;4;3770.26;2;Nuevo
Parque Chacabuco;2024;4;;2;Nuevo
Recoleta;2024;4;3631.96;2;Nuevo
Saavedra;2024;4;2808.65;2;Nuevo
San Cristóbal;2024;4;2270.71;2;Nuevo
Villa Crespo;2024;4;2814.85;2;Nuevo
Villa del Parque;2024;4;2530.78;2;Nuevo
Villa Devoto;2024;4;2734.91;2;Nuevo
Villa Luro;2024;4;2334.06;2;Nuevo
Villa Urquiza;2024;4;2990.13;2;Nuevo
Almagro;2025;1;2857.78;2;Nuevo
Balvanera;2025;1;2538.26;2;Nuevo
Belgrano;2025;1;3924.72;2;Nuevo
Boedo;2025;1;;2;Nuevo
Caballito;2025;1;2991.19;2;Nuevo
Coghlan;2025;1;3103.04;2;Nuevo
Colegiales;2025;1;3454.15;2;Nuevo
Flores;2025;1;2486.15;2;Nuevo
Liniers;2025;1;2402.05;2;Nuevo
Mataderos;2025;1;2255.58;2;Nuevo
Monte Castro;2025;1;2261.28;2;Nuevo
Núńez;2025;1;3545;2;Nuevo
Palermo;2025;1;3830.77;2;Nuevo
Parque Chacabuco;2025;1;;2;Nuevo
Recoleta;2025;1;3441.07;2;Nuevo
Saavedra;2025;1;2840.93;2;Nuevo
San Cristóbal;2025;1;2306.13;2;Nuevo
Villa Crespo;2025;1;2949.84;2;Nuevo
Villa del Parque;2025;1;2560.73;2;Nuevo
Villa Devoto;2025;1;2749.14;2;Nuevo
Villa Luro;2025;1;2531.03;2;Nuevo
Villa Urquiza;2025;1;2974.94;2;Nuevo
Almagro;2025;2;2906.44;2;Nuevo
Balvanera;2025;2;2558.08;2;Nuevo
Belgrano;2025;2;3938.43;2;Nuevo
Boedo;2025;2;2767.89;2;Nuevo
Caballito;2025;2;3154.16;2;Nuevo
Coghlan;2025;2;3102.46;2;Nuevo
Colegiales;2025;2;3662;2;Nuevo
Flores;2025;2;2525.53;2;Nuevo
Liniers;2025;2;2482.46;2;Nuevo
Mataderos;2025;2;2298.96;2;Nuevo
Monte Castro;2025;2;2277.25;2;Nuevo
Núńez;2025;2;3636.19;2;Nuevo
Palermo;2025;2;3826.88;2;Nuevo
Parque Chacabuco;2025;2;;2;Nuevo
Recoleta;2025;2;3710.86;2;Nuevo
Saavedra;2025;2;3117.04;2;Nuevo
San Cristóbal;2025;2;2387.38;2;Nuevo
Villa Crespo;2025;2;2903.22;2;Nuevo
Villa del Parque;2025;2;2575.58;2;Nuevo
Villa Devoto;2025;2;2992.24;2;Nuevo
Villa Luro;2025;2;2635.71;2;Nuevo
Villa Urquiza;2025;2;3066.91;2;Nuevo
Almagro;2025;3;2977.39;2;Nuevo
Balvanera;2025;3;2562.59;2;Nuevo
Belgrano;2025;3;3938.85;2;Nuevo
Boedo;2025;3;2801.21;2;Nuevo
Caballito;2025;3;3094.29;2;Nuevo
Coghlan;2025;3;3082.61;2;Nuevo
Colegiales;2025;3;3661.91;2;Nuevo
Flores;2025;3;2489.38;2;Nuevo
Liniers;2025;3;2546.9;2;Nuevo
Mataderos;2025;3;2288.33;2;Nuevo
Monte Castro;2025;3;2423.75;2;Nuevo
Núńez;2025;3;3720.76;2;Nuevo
Palermo;2025;3;3834.21;2;Nuevo
Parque Chacabuco;2025;3;;2;Nuevo
Recoleta;2025;3;3714.18;2;Nuevo
Saavedra;2025;3;3247.96;2;Nuevo
San Cristóbal;2025;3;2364.1;2;Nuevo
Villa Crespo;2025;3;2984.07;2;Nuevo
Villa del Parque;2025;3;2571.04;2;Nuevo
Villa Devoto;2025;3;3009.3;2;Nuevo
Villa Luro;2025;3;2661.27;2;Nuevo
Villa Urquiza;2025;3;3125.98;2;Nuevo
